开始时间: $(date)
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
Loading dataset...
Test dataset size: 8
Loading policy model...
Loading dataset...
Loading dataset...
Test dataset size: 8
Loading policy model...
Test dataset size: 8
Loading policy model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading dataset...
Test dataset size: 8
Loading policy model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 108.28it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading reference model...
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 122.60it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 127.61it/s]
Loading reference model...
Loading reference model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 130.72it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 126.98it/s]
Loading reference model...
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 122.57it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 129.16it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 130.40it/s]
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Starting test training (100 steps)...
Starting test training (100 steps)...
Starting test training (100 steps)...
Starting test training (100 steps)...
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1962: UserWarning: Upcasted low precision parameters in LlamaForCausalLM because mixed precision turned on in FSDP. Affects: model.embed_tokens.weight, model.norm.weight, lm_head.weight.
  warnings.warn(
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1962: UserWarning: Upcasted low precision parameters in LlamaDecoderLayer because mixed precision turned on in FSDP. Affects: self_attn.q_proj.weight, self_attn.k_proj.weight, self_attn.v_proj.weight, self_attn.o_proj.weight, mlp.gate_proj.weight, mlp.up_proj.weight, mlp.down_proj.weight, input_layernorm.weight, post_attention_layernorm.weight.
  warnings.warn(
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1968: UserWarning: FSDP upcast of low precision parameters may affect the precision of model checkpoints.
  warnings.warn(
  0%|          | 0/100 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|          | 1/100 [00:05<09:43,  5.90s/it]                                               {'loss': -0.9375, 'grad_norm': 3231.78515625, 'learning_rate': 1e-07, 'ratio': 1.0, 'ratio_clipped': 1.0, 'term_raw': 0.9375, 'term_clipped': 0.9375, 'f_Y_c': 0.0625, 'f_Y_r': 0.875, 'weight': 0.9375, 'epoch': 1.0}
 94%|█████████▍| 94/100 [06:34<00:24,  4.08s/it] 95%|█████████▌| 95/100 [06:38<00:20,  4.04s/it]                                                {'loss': -0.008033942431211472, 'grad_norm': 6159.3193359375, 'learning_rate': 5.999999999999999e-09, 'ratio': 0.9160322546958923, 'ratio_clipped': 0.9160322546958923, 'term_raw': 0.008033942431211472, 'term_clipped': 0.008033942431211472, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.008770370855927467, 'epoch': 95.0}
 95%|█████████▌| 95/100 [06:38<00:20,  4.04s/it] 96%|█████████▌| 96/100 [06:42<00:16,  4.03s/it]                                                {'loss': -0.5536194443702698, 'grad_norm': 884.6343383789062, 'learning_rate': 5e-09, 'ratio': 1.3614259958267212, 'ratio_clipped': 1.3614259958267212, 'term_raw': 0.5536194443702698, 'term_clipped': 0.5536194443702698, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': 0.406646728515625, 'epoch': 96.0}
 96%|█████████▌| 96/100 [06:42<00:16,  4.03s/it] 97%|█████████▋| 97/100 [06:46<00:11,  4.00s/it]                                                {'loss': 0.6241539716720581, 'grad_norm': 1073.8760986328125, 'learning_rate': 4e-09, 'ratio': 0.6928806304931641, 'ratio_clipped': 0.6928806304931641, 'term_raw': -0.6241539716720581, 'term_clipped': -0.6241539716720581, 'f_Y_c': 0.0, 'f_Y_r': 0.9375, 'weight': -0.9008102416992188, 'epoch': 97.0}
 97%|█████████▋| 97/100 [06:46<00:11,  4.00s/it] 98%|█████████▊| 98/100 [06:50<00:07,  3.98s/it]                                                {'loss': 0.6241539716720581, 'grad_norm': 1061.3663330078125, 'learning_rate': 2.9999999999999996e-09, 'ratio': 0.6928806304931641, 'ratio_clipped': 0.6928806304931641, 'term_raw': -0.6241539716720581, 'term_clipped': -0.6241539716720581, 'f_Y_c': 0.0, 'f_Y_r': 0.9375, 'weight': -0.9008102416992188, 'epoch': 98.0}
 98%|█████████▊| 98/100 [06:50<00:07,  3.98s/it] 99%|█████████▉| 99/100 [06:54<00:04,  4.07s/it]                                                {'loss': -1.0927011966705322, 'grad_norm': 6630.705078125, 'learning_rate': 2e-09, 'ratio': 1.1872893571853638, 'ratio_clipped': 1.1872893571853638, 'term_raw': 1.0927011966705322, 'term_clipped': 1.0927011966705322, 'f_Y_c': 0.0625, 'f_Y_r': 0.875, 'weight': 0.9203327298164368, 'epoch': 99.0}
 99%|█████████▉| 99/100 [06:54<00:04,  4.07s/it]100%|██████████| 100/100 [06:58<00:00,  4.07s/it]                                                 {'loss': -1.1709582805633545, 'grad_norm': 6163.642578125, 'learning_rate': 1e-09, 'ratio': 1.8745423555374146, 'ratio_clipped': 1.8745423555374146, 'term_raw': 1.1709582805633545, 'term_clipped': 1.1709582805633545, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.6246635317802429, 'epoch': 100.0}
100%|██████████| 100/100 [06:58<00:00,  4.07s/it]/root/miniconda3/envs/advan/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
  warnings.warn(
/root/miniconda3/envs/advan/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
  warnings.warn(
/root/miniconda3/envs/advan/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
  warnings.warn(
                                                 {'train_runtime': 418.7446, 'train_samples_per_second': 7.642, 'train_steps_per_second': 0.239, 'train_loss': -0.28142563380301, 'loss': -1.1709582805633545, 'ratio': 1.8745423555374146, 'ratio_clipped': 1.8745423555374146, 'term_raw': 1.1709582805633545, 'term_clipped': 1.1709582805633545, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.6246635317802429, 'epoch': 100.0}
100%|██████████| 100/100 [06:58<00:00,  4.07s/it]100%|██████████| 100/100 [06:58<00:00,  4.19s/it]
/root/miniconda3/envs/advan/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
  warnings.warn(
W0310 14:46:53.280000 8392 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 8472 closing signal SIGTERM
W0310 14:46:53.281000 8392 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 8474 closing signal SIGTERM
W0310 14:46:53.281000 8392 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 8475 closing signal SIGTERM
E0310 14:46:54.997000 8392 site-packages/torch/distributed/elastic/multiprocessing/api.py:874] failed (exitcode: -15) local_rank: 1 (pid: 8473) of binary: /root/miniconda3/envs/advan/bin/python3.12
Traceback (most recent call last):
  File "/root/miniconda3/envs/advan/bin/accelerate", line 6, in <module>
    sys.exit(main())
             ^^^^^^
  File "/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/commands/accelerate_cli.py", line 50, in main
    args.func(args)
  File "/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/commands/launch.py", line 1222, in launch_command
    multi_gpu_launcher(args)
  File "/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/commands/launch.py", line 853, in multi_gpu_launcher
    distrib_run.run(args)
  File "/root/miniconda3/envs/advan/lib/python3.12/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/root/miniconda3/envs/advan/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 143, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/advan/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 277, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
======================================================
implement_fresh_debug.py FAILED
------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-03-10_14:46:53
  host      : localhost
  rank      : 1 (local_rank: 1)
  exitcode  : -15 (pid: 8473)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 8473
======================================================
